Date,Date.2,Match No.,Time,Home_team,Away_team,Stadium,City,Round,Home_team_score,Away_team_score,Remark,Attendance,Referee_name,Assistant_referee_1_name,Assistant_referee_2_name,Fourth_official_name
Fri ,10/12/2010,94,7:35:00 PM,Al-Taawoun,Al-Hilal,King Abdullah Sport City Stadium,Buraidah,14,2,2,,11220,Saad Al-Kathiri,Nawaf Al-Otaibi,Mohammed Khmash,Saleh Al-Aqeel
Fri ,10/12/2010,98,7:35:00 PM,Al-Hazem,Al-Ahli,Alhazm Club Stadium,Al-Ras,14,1,3,,214,Metref Al-Qahtani,Nassir Al-Mudhaffr,Abdulwahab Al-Zahrani,Mohammed Al-Nuhait
Tue ,14/12/2010,102,7:40:00 PM,Al-Shabab,Al-Taawoun,Prince Faisal bin Fahad Stadium,Riyadh,15,4,1,,291,Fahad Al-Mirdasi,Nassir Al-Mudhaffr,Abdelraheem Al-Shamari,Yahya Al-Qarni
Wed ,15/12/2010,99,7:40:00 PM,Al-Hilal,Al-Hazem,Prince Faisal bin Fahad Stadium,Riyadh,15,3,0,,3968,Yahya Hazzazi,Abdulaziz Al-Kathiri,Bader Al-Shamrani,Abdulaziz Al-Funaitel
Wed ,15/12/2010,105,7:40:00 PM,Al-Fateh,Al-Nassr,Prince Abdullah Bin Jalawi Sport City Stadium,Al-Ahsa,15,1,1,,7143,Abdulrahman Al-Amri,Fahad Al-Amri,Saleh Al-Shehri,Mohammed Al-Hoaish
Wed ,15/12/2010,103,7:40:00 PM,Al-Ahli,Al-Ettifaq,Prince Abdullah Al-Faisal Stadium,Jeddah,15,5,1,,5938,Khalil Al-Ghamdi,Moaid Al-Sayeg,Khaled Al-Degairi,Abdelrahman Al-Malki
Thu ,16/12/2010,101,7:40:00 PM,Al-Ittihad,Al-Faisaly,Prince Abdullah Al-Faisal Stadium,Jeddah,15,3,3,,9446,Fahad Al-Oraini,Abdulaziz Al-Asmari,Mohammed Al-Abkari,Abdulrahman Al-Kabi
Thu ,16/12/2010,104,7:40:00 PM,Najran,Al-Raed,AlAkhdoud Club Stadium,Najran,15,0,0,,369,Metref Al-Qahtani,Ahmed Fakihi,Abdullah Al-Ahmari,Mohammed Al-Harthi
Sat ,18/12/2010,33,7:40:00 PM,Al-Shabab,Al-Qadsiah,Prince Faisal bin Fahad Stadium,Riyadh,5,3,1,Delayed for this day,346,Abbas Ibrahim,Khaled Al-Degairi,Majed Al-Nasser,Khaled Salwi
Sun ,19/12/2010,29,7:40:00 PM,Al-Hilal,Al-Fateh,Prince Faisal bin Fahad Stadium,Riyadh,5,2,0,Delayed for this day,4375,Meree Al-Awagi,Abdullah Al-Shlwi,Mohammed Al-Abkari,Khaled Al-Teris
Wed ,22/12/2010,106,7:40:00 PM,Al-Wehda,Al-Raed,King Abdul Aziz Sport City Stadium,Makkah,16,2,3,,261,Fahad Al-Mirdasi,Abdulwahab Al-Zahrani,Hmood Al-Shamari,Abdulrahman Al-Kabi
Wed ,22/12/2010,107,7:40:00 PM,Najran,Al-Ittihad,AlAkhdoud Club Stadium,Najran,16,2,2,,1729,Abdulrahman Al-Amri,Nassir Al-Mudhaffr,Moaid Al-Sayeg,Mohammed Al-Harthi
Wed ,22/12/2010,110,7:40:00 PM,Al-Nassr,Al-Taawoun,Prince Faisal bin Fahad Stadium,Riyadh,16,2,2,,3690,Fahad Al-Oraini,Fahad Al-Amri,Majed Al-Nasser,Abdulrahman Al-Sultan
Thu ,23/12/2010,108,7:40:00 PM,Al-Fateh,Al-Ahli,Prince Abdullah Bin Jalawi Sport City Stadium,Al-Ahsa,16,0,2,,2860,Metref Al-Qahtani,Abdelraheem Al-Shamari,Mohammed Al-Abkari,Mohammed Al-Hoaish
Thu ,23/12/2010,109,7:40:00 PM,Al-Faisaly,Al-Hilal,King Salman Bin Abdul Aziz Sport City Stadium,Al-Mjmaah,16,2,3,,5022,Khalil Al-Ghamdi,Abdullah Asiri,Yahya Al-Meteq,Bader Al-Anazi
Thu ,23/12/2010,111,7:40:00 PM,Al-Ettifaq,Al-Shabab,Prince Mohamed bin Fahd Stadium,Dammam,16,1,0,,3240,Saad Al-Kathiri,Khaled Al-Degairi,Ziad Al-Mansor,Abdulrahman Al-Ahmri
Thu ,23/12/2010,112,7:40:00 PM,Al-Qadsiah,Al-Hazem,Prince Saud Bin Jalawi Sport City Stadium,Al-Khobar,16,1,0,,100,Sami Al-Nemri,Abdulaziz Al-Kathiri,Abdulaziz Al-Asmari,Hussin Al-Setri
Sun ,06/02/2011,45,8:15:00 PM,Al-Ittihad,Al-Hilal,Prince Abdullah Al-Faisal Stadium,Jeddah,7,0,0,Delayed for this day,14425,Jerome Efong Nzolo,GERARD Michaël,Gregory Crotteux,Abdulrahman Al-Amri
Sun ,06/02/2011,53,8:15:00 PM,Al-Shabab,Al-Hazem,Prince Faisal bin Fahad Stadium,Riyadh,8,1,0,Delayed for this day,66,Abdulaziz Al-Funaitel,Ibrahim Al-Debasi,Fahad Al-Amri,Khaled Al-Teris
Fri ,11/02/2011,114,8:15:00 PM,Al-Raed,Al-Fateh,King Abdullah Sport City Stadium,Buraidah,17,1,2,,5501,Saad Al-Kathiri,Khaled Al-Degairi,Majed Al-Nasser,Turki Al-Khudair
Fri ,11/02/2011,115,8:15:00 PM,Al-Ahli,Najran,Prince Abdullah Al-Faisal Stadium,Jeddah,17,2,1,,6540,Fahad Al-Oraini,Fahad Al-Amri,Mohammed Al-Abkari,Abdulrahman Al-Kabi
Fri ,11/02/2011,116,8:15:00 PM,Al-Faisaly,Al-Ettifaq,King Salman Bin Abdul Aziz Sport City Stadium,Al-Mjmaah,17,1,0,,617,Metref Al-Qahtani,Saleh Al-Shehri,Abdelraheem Al-Shamari,Abdulaziz Al-Funaitel
Sat ,12/02/2011,113,8:15:00 PM,Al-Hilal,Al-Wehda,Prince Faisal bin Fahad Stadium,Riyadh,17,2,1,,5119,Sami Al-Nemri,Moaid Al-Sayeg,Fahad Al-Amri,Mohammed Al-Qarni
Sat ,12/02/2011,117,8:15:00 PM,Al-Shabab,Al-Nassr,King Fahad International Stadium,Riyadh,17,2,0,,9366,Fahad Al-Mirdasi,Abdulaziz Al-Kathiri,Khaled Al-Degairi,Yahya Al-Qarni
Sat ,12/02/2011,118,8:15:00 PM,Al-Taawoun,Al-Qadsiah,King Abdullah Sport City Stadium,Buraidah,17,1,1,,2610,Meree Al-Awagi,Abdullah Al-Shlwi,Hmood Al-Shamari,Mishari Al-Mishari
Sat ,12/02/2011,119,8:15:00 PM,Al-Hazem,Al-Ittihad,Alhazm Club Stadium,Al-Ras,17,0,3,,633,Abdulrahman Al-Amri,Abdulaziz Al-Asmari,Abdullah Asiri,Mohammed Al-Owais
Mon ,21/02/2011,57,8:15:00 PM,Al-Shabab,Al-Hilal,Prince Faisal bin Fahad Stadium,Riyadh,9,0,2,Delayed for this day,7997,Istvan Vad,Vinsel Toth,ALBERT Istvan,Saad Al-Kathiri
Thu ,24/02/2011,120,8:20:00 PM,Al-Nassr,Al-Faisaly,Prince Faisal bin Fahad Stadium,Riyadh,18,3,2,,3290,Abdulrahman Al-Amri,Fahad Al-Amri,Hmood Al-Shamari,Bader Al-Anazi
Thu ,24/02/2011,121,8:20:00 PM,Al-Wehda,Al-Hazem,King Abdul Aziz Sport City Stadium,Makkah,18,8,1,,233,Abdelrahman Al-Qahtani,Saleh Al-Mutairi,Yahya Al-Meteq,Abdelrahman Al-Malki
Thu ,24/02/2011,122,8:20:00 PM,Al-Ittihad,Al-Ahli,Prince Abdullah Al-Faisal Stadium,Jeddah,18,2,0,,15758,SIEJEWICZ Hubert,BORKOWSKI Marcin,SIEJKA Radoslaw,Mishari Al-Mishari
Fri ,25/02/2011,123,8:20:00 PM,Al-Fateh,Al-Hilal,Prince Abdullah Bin Jalawi Sport City Stadium,Al-Ahsa,18,1,2,,9281,Fahad Al-Oraini,Abdelraheem Al-Shamari,Mohammed Al-Abkari,Abdulrahman Al-Ahmri
Fri ,25/02/2011,124,8:20:00 PM,Najran,Al-Ettifaq,AlAkhdoud Club Stadium,Najran,18,2,4,,1460,Sami Al-Nemri,Mohammed Khmash,Abdullah Al-Ahmari,Amer Al-Shehri
Fri ,25/02/2011,125,8:20:00 PM,Al-Raed,Al-Taawoun,King Abdullah Sport City Stadium,Buraidah,18,0,0,,14909,Khalil Al-Ghamdi,Abdulaziz Al-Kathiri,Nassir Al-Mudhaffr,Saleh Al-Hathlool
Fri ,25/02/2011,126,8:20:00 PM,Al-Qadsiah,Al-Shabab,Prince Saud Bin Jalawi Sport City Stadium,Al-Khobar,18,1,1,,266,Meree Al-Awagi,Ibrahim Al-Debasi,Waleed Al-boaimi,Mansor Al-Shamari
Thu ,03/03/2011,129,8:25:00 PM,Al-Hazem,Al-Faisaly,Alhazm Club Stadium,Al-Ras,19,0,3,,93,Abdulrahman Al-Ahmri,Abdulwahab Al-Zahrani,Khaled Aqel,Saleh Al-Hathlool
Fri ,04/03/2011,131,8:25:00 PM,Al-Ettifaq,Al-Wehda,Prince Mohamed bin Fahd Stadium,Dammam,19,3,0,,1587,Abdulrahman Al-Amri,Fahad Al-Amri,Ziad Al-Mansor,Hussin Al-Setri
Fri ,04/03/2011,132,8:25:00 PM,Najran,Al-Taawoun,AlAkhdoud Club Stadium,Najran,19,0,3,,683,Technical Committee accept the protest of Najran club against Al-Taawoun and Najran will be winner 3 - 0 but Appeal Committee accept the appeal of Al-Taawoun and Al-Taawoun will be winner 3 - 0,<a class='fontbluea' href='referee.php?id=54'>Fahad Al-Mirdasi</a>,,
Sun ,06/03/2011,127,8:25:00 PM,Al-Nassr,Al-Qadsiah,King Fahad International Stadium,Riyadh,19,0,0,,2679,Sami Al-Nemri,Abdulaziz Al-Kathiri,Abdulaziz Al-Asmari,Meree Al-Awagi
Sun ,06/03/2011,128,8:25:00 PM,Al-Ahli,Al-Hilal,Prince Abdullah Al-Faisal Stadium,Jeddah,19,1,1,,15715,DRACHTA Oliver,SCHWAB Norbert,BRANDNER Roland,Abdulrahman Al-Amri
Sun ,06/03/2011,130,8:25:00 PM,Al-Shabab,Al-Fateh,Prince Faisal bin Fahad Stadium,Riyadh,19,0,0,,103,Khalil Al-Ghamdi,Abdullah Al-Shlwi,Saleh Al-Mutairi,Saad Al-Kathiri
Mon ,07/03/2011,133,8:25:00 PM,Al-Ittihad,Al-Raed,Prince Abdullah Al-Faisal Stadium,Jeddah,19,3,0,,4398,Metref Al-Qahtani,Nassir Al-Mudhaffr,Mohammed Al-Abkari,Abdelrahman Al-Malki
Thu ,17/03/2011,136,8:30:00 PM,Al-Raed,Al-Hazem,King Abdullah Sport City Stadium,Buraidah,20,2,0,,4949,Hussin Al-Setri,Bader Al-Shamrani,Majed Al-Nasser,Mohammed Al-Owais
Thu ,17/03/2011,139,8:30:00 PM,Al-Fateh,Al-Ettifaq,Prince Abdullah Bin Jalawi Sport City Stadium,Al-Ahsa,20,1,0,,914,Metref Al-Qahtani,Moaid Al-Sayeg,Mohammed Khmash,Shukri Al-Hanfosh
Fri ,18/03/2011,138,8:30:00 PM,Al-Taawoun,Al-Ahli,King Abdullah Sport City Stadium,Buraidah,20,2,1,,3956,Abdulrahman Al-Amri,Abdullah Al-Shlwi,Abdullah Al-Ahmari,Saleh Al-Aqeel
Fri ,18/03/2011,140,8:30:00 PM,Al-Faisaly,Al-Qadsiah,King Salman Bin Abdul Aziz Sport City Stadium,Al-Mjmaah,20,2,1,,532,Saad Al-Kathiri,Ibrahim Al-Debasi,Waleed Al-boaimi,Yahya Al-Qarni
Sun ,20/03/2011,134,8:30:00 PM,Al-Shabab,Najran,Prince Faisal bin Fahad Stadium,Riyadh,20,0,1,,46,Sami Al-Nemri,Nassir Al-Mudhaffr,Abdulaziz Al-Asmari,Khaled Al-Teris
Sun ,20/03/2011,135,8:30:00 PM,Al-Wehda,Al-Nassr,King Abdul Aziz Sport City Stadium,Makkah,20,1,3,,2921,Khalil Al-Ghamdi,Khaled Al-Degairi,Hisham Al-Refai,Abdelrahman Al-Malki
Sun ,20/03/2011,137,8:30:00 PM,Al-Hilal,Al-Ittihad,King Fahad International Stadium,Riyadh,20,0,0,,19212,HAENNI Nikolaj,Charles Alexandre Helbling,Johannes Vogel,Abdulaziz Al-Funaitel
Fri ,01/04/2011,141,8:35:00 PM,Al-Nassr,Al-Raed,Prince Faisal bin Fahad Stadium,Riyadh,21,1,0,,3136,Abdulrahman Al-Amri,Nassir Al-Mudhaffr,Fahad Al-Amri,Saad Al-Kathiri
Fri ,01/04/2011,142,8:35:00 PM,Al-Ettifaq,Al-Hilal,Prince Mohamed bin Fahd Stadium,Dammam,21,2,3,,21174,EISNER Rene,STRASSER Klaus,TRUNNER Christian,Hussin Al-Setri
Fri ,01/04/2011,143,8:35:00 PM,Al-Ittihad,Al-Taawoun,Prince Abdullah Al-Faisal Stadium,Jeddah,21,0,1,,4037,Khalil Al-Ghamdi,Abdulaziz Al-Asmari,Saleh Al-Mutairi,Abdelrahman Al-Malki
Fri ,01/04/2011,145,8:35:00 PM,Al-Hazem,Al-Shabab,Alhazm Club Stadium,Al-Ras,21,0,4,,82,Mansor Al-Shamari,Meshal Al-Thiban,Mohammed Al-Zahrani,Mohammed Al-Owais
Sat ,02/04/2011,144,8:35:00 PM,Al-Qadsiah,Al-Ahli,Prince Mohamed bin Fahd Stadium,Dammam,21,1,3,,1432,Meree Al-Awagi,Moaid Al-Sayeg,Mohammed Al-Abkari,Abdulrahman Al-Ahmri
Sat ,02/04/2011,146,8:35:00 PM,Najran,Al-Faisaly,AlAkhdoud Club Stadium,Najran,21,0,1,,709,Metref Al-Qahtani,Hmood Al-Shamari,Yahya Al-Meteq,Abdulrahman Al-Shehri
Sat ,02/04/2011,147,8:35:00 PM,Al-Fateh,Al-Wehda,Prince Abdullah Bin Jalawi Sport City Stadium,Al-Ahsa,21,2,1,,895,Abdelrahman Al-Qahtani,Abdulaziz Al-Kathiri,Abdullah Asiri,Mohammed Al-Hoaish
Thu ,07/04/2011,149,8:35:00 PM,Al-Ettifaq,Al-Raed,Prince Mohamed bin Fahd Stadium,Dammam,22,2,2,,628,Abbas Ibrahim,Yahya Al-Meteq,Ziad Al-Mansor,Mansor Al-Shamari
Thu ,07/04/2011,153,8:35:00 PM,Al-Qadsiah,Najran,Prince Saud Bin Jalawi Sport City Stadium,Al-Khobar,22,2,3,,209,Abdulrahman Al-Amri,Nassir Al-Mudhaffr,Majed Al-Nasser,Abdulrahman Al-Ahmri
Fri ,08/04/2011,150,8:35:00 PM,Al-Taawoun,Al-Hazem,King Abdullah Sport City Stadium,Buraidah,22,2,0,,8144,Yahya Hazzazi,Abdulwahab Al-Zahrani,Saleh Al-Mutairi,Mohammed Al-Owais
Fri ,08/04/2011,154,8:35:00 PM,Al-Faisaly,Al-Fateh,King Salman Bin Abdul Aziz Sport City Stadium,Al-Mjmaah,22,1,2,,809,Mohammed Al-Nuhait,Bader Al-Shamrani,Fahad Al-Amri,Metref Al-Qahtani
Sun ,10/04/2011,148,8:35:00 PM,Al-Hilal,Al-Shabab,King Fahad International Stadium,Riyadh,22,2,1,,13203,MOEN Svein Oddvar,ANDAS Frank,HAGLUND Kim,Khaled Al-Teris
Sun ,10/04/2011,152,8:35:00 PM,Al-Ahli,Al-Nassr,Prince Abdullah Al-Faisal Stadium,Jeddah,22,0,0,,16167,Saad Al-Kathiri,Ibrahim Al-Debasi,Moaid Al-Sayeg,Khalil Al-Ghamdi
Sun ,10/04/2011,151,8:35:00 PM,Al-Wehda,Al-Ittihad,King Abdul Aziz Sport City Stadium,Makkah,22,1,2,,3036,Meree Al-Awagi,Abdulaziz Al-Kathiri,Abdulaziz Al-Asmari,Sami Al-Nemri
Thu ,21/04/2011,155,8:40:00 PM,Al-Taawoun,Al-Faisaly,King Abdullah Sport City Stadium,Buraidah,23,4,1,,5201,Sami Al-Nemri,Abdullah Al-Shlwi,Abdelraheem Al-Shamari,Turki Al-Khudair
Thu ,21/04/2011,156,8:40:00 PM,Al-Hazem,Al-Ettifaq,Alhazm Club Stadium,Al-Ras,23,1,4,,6,Abdulaziz Al-Funaitel,Saleh Al-Mutairi,Abdulaziz Al-Slom,Mohammed Al-Owais
Fri ,22/04/2011,157,8:40:00 PM,Al-Raed,Al-Qadsiah,King Abdullah Sport City Stadium,Buraidah,23,1,4,,9100,Fahad Al-Oraini,Nassir Al-Mudhaffr,Moaid Al-Sayeg,Mohammed Al-Nuhait
Fri ,22/04/2011,158,8:40:00 PM,Najran,Al-Wehda,AlAkhdoud Club Stadium,Najran,23,1,5,,1655,Metref Al-Qahtani,Bader Al-Shamrani,Yahya Al-Meteq,Amer Al-Shehri
Sun ,24/04/2011,159,8:40:00 PM,Al-Nassr,Al-Hilal,King Fahad International Stadium,Riyadh,23,0,1,,10654,GIL Pawel,BORKOWSKI Marcin,Pawel Wysocki,Abdulaziz Al-Funaitel
Sun ,24/04/2011,161,8:40:00 PM,Al-Ittihad,Al-Fateh,Prince Abdullah Al-Faisal Stadium,Jeddah,23,2,0,,648,Saleh Al-Hathlool,Khaled Al-Degairi,Saleh Al-Shehri,Abdelrahman Al-Malki
Mon ,25/04/2011,160,8:40:00 PM,Al-Shabab,Al-Ahli,Prince Faisal bin Fahad Stadium,Riyadh,23,2,1,,595,Abdulrahman Al-Amri,Ibrahim Al-Debasi,Abdulaziz Al-Kathiri,Yahya Al-Qarni
Fri ,29/04/2011,165,8:40:00 PM,Al-Hilal,Al-Raed,Prince Faisal bin Fahad Stadium,Riyadh,24,2,1,,5528,Abdulrahman Al-Ahmri,Abdulaziz Al-Kathiri,Mohammed Al-Abkari,Bader Al-Anazi
Fri ,29/04/2011,167,8:40:00 PM,Al-Ettifaq,Al-Nassr,Prince Mohamed bin Fahd Stadium,Dammam,24,3,0,,8315,Vasilios Pamporidis,Bozatzidis Dimitrios,Vasileiadis Leonidas,Mansor Al-Shamari
Fri ,29/04/2011,168,8:40:00 PM,Al-Ittihad,Al-Qadsiah,Prince Abdullah Al-Faisal Stadium,Jeddah,24,2,2,,889,Khalil Al-Ghamdi,Bader Al-Shamrani,Fahad Al-Amri,Abdelrahman Al-Malki
Fri ,29/04/2011,166,8:40:00 PM,Al-Wehda,Al-Shabab,King Abdul Aziz Sport City Stadium,Makkah,24,1,2,,563,Meree Al-Awagi,Abdulaziz Al-Asmari,Waleed Al-boaimi,Abdulrahman Al-Amri
Sat ,30/04/2011,163,8:40:00 PM,Al-Fateh,Al-Taawoun,Prince Abdullah Bin Jalawi Sport City Stadium,Al-Ahsa,24,1,3,,133,Abbas Ibrahim,Abdullah Al-Shlwi,Majed Al-Nasser,Qasem Mohammed
Sat ,30/04/2011,164,8:40:00 PM,Al-Hazem,Najran,Alhazm Club Stadium,Al-Ras,24,0,3,,24,Abdulaziz Al-Funaitel,Mohammed Khmash,Ahmed Manai,Saleh Al-Hathlool
Sat ,30/04/2011,162,8:40:00 PM,Al-Ahli,Al-Faisaly,Prince Abdullah Al-Faisal Stadium,Jeddah,24,3,0,,1158,Fahad Al-Oraini,Moaid Al-Sayeg,Khaled Al-Degairi,Abdulrahman Al-Kabi
Thu ,05/05/2011,100,8:45:00 PM,Al-Wehda,Al-Qadsiah,King Abdul Aziz Sport City Stadium,Makkah,15,0,0,Delayed to this day,302,Zsolt Szabo,Zsolt Szpisjak,Szolt Varga,Abdulrahman Al-Kabi
Sun ,15/05/2011,169,8:50:00 PM,Al-Shabab,Al-Ittihad,King Fahad International Stadium,Riyadh,25,1,1,,1118,Abdulrahman Al-Amri,Ibrahim Al-Debasi,Abdulaziz Al-Asmari,Abdullah Al-Awedan
Sun ,15/05/2011,170,8:50:00 PM,Al-Nassr,Al-Hazem,Prince Faisal bin Fahad Stadium,Riyadh,25,2,1,,1603,Hussin Al-Setri,Abdullah Asiri,Ziad Al-Mansor,Khaled Al-Teris
Sun ,15/05/2011,171,8:50:00 PM,Najran,Al-Fateh,AlAkhdoud Club Stadium,Najran,25,2,1,,1160,Khalil Al-Ghamdi,Moaid Al-Sayeg,Ahmed Manai,Abdelrahman Al-Qahtani
Sun ,15/05/2011,172,8:50:00 PM,Al-Taawoun,Al-Ettifaq,King Abdullah Sport City Stadium,Buraidah,25,0,1,,8802,Sami Al-Nemri,Nassir Al-Mudhaffr,Mohammed Khmash,Mohammed Al-Nuhait
Sun ,15/05/2011,173,8:50:00 PM,Al-Ahli,Al-Wehda,Prince Abdullah Al-Faisal Stadium,Jeddah,25,3,2,,2143,Abbas Ibrahim,Fahad Al-Amri,Waleed Al-boaimi,Abdelrahman Al-Malki
Sun ,15/05/2011,174,8:50:00 PM,Al-Qadsiah,Al-Hilal,Prince Saud Bin Jalawi Sport City Stadium,Al-Khobar,25,0,2,,4496,Meree Al-Awagi,Bader Al-Shamrani,Khaled Al-Degairi,Abdulrahman Al-Ahmri
Sun ,15/05/2011,175,8:50:00 PM,Al-Faisaly,Al-Raed,King Salman Bin Abdul Aziz Sport City Stadium,Al-Mjmaah,25,1,3,,833,Metref Al-Qahtani,Abdullah Al-Shlwi,Abdelraheem Al-Shamari,Abdulrahman Al-Sultan
Fri ,20/05/2011,177,8:55:00 PM,Al-Wehda,Al-Taawoun,King Abdul Aziz Sport City Stadium,Makkah,26,0,0,,632,Disciplinary Committee has decided to discount three points from teams because of the deliberate delay to start of the match,<a class='fontbluea' href='referee.php?id=70'>Fahad Al-Oraini</a>,,
Fri ,20/05/2011,178,8:55:00 PM,Al-Ettifaq,Al-Qadsiah,Prince Mohamed bin Fahd Stadium,Dammam,26,1,0,,1464,Khalil Al-Ghamdi,Fahad Al-Amri,Abdulaziz Al-Slom,Mansor Al-Shamari
Fri ,20/05/2011,179,8:55:00 PM,Al-Raed,Al-Ahli,King Abdullah Sport City Stadium,Buraidah,26,2,3,,6763,Abdulaziz Al-Funaitel,Abdullah Al-Shlwi,Majed Al-Nasser,Turki Al-Khudair
Fri ,20/05/2011,181,8:55:00 PM,Al-Fateh,Al-Hazem,Prince Abdullah Bin Jalawi Sport City Stadium,Al-Ahsa,26,3,0,,50,Mohammed Al-Nuhait,Abdullah Ma'afa,Mohammed Al-Khudairi,Mohammed Al-Hoaish
Fri ,20/05/2011,176,8:55:00 PM,Al-Hilal,Najran,Prince Faisal bin Fahad Stadium,Riyadh,26,2,1,,8620,Sami Al-Nemri,Abdelraheem Al-Shamari,Mohammed Al-Abkari,Abdullah Al-Awedan
Fri ,20/05/2011,180,8:55:00 PM,Al-Ittihad,Al-Nassr,Prince Abdullah Al-Faisal Stadium,Jeddah,26,5,2,,5471,Meree Al-Awagi,Abdulaziz Al-Asmari,Moaid Al-Sayeg,Abdelrahman Al-Malki
Fri ,20/05/2011,182,8:55:00 PM,Al-Faisaly,Al-Shabab,King Salman Bin Abdul Aziz Sport City Stadium,Al-Mjmaah,26,0,1,,920,Abbas Ibrahim,Abdulaziz Al-Kathiri,Meshal Al-Thiban,Yahya Al-Qarni
